Herausgeber;Link;Kurzbeschreibung;Region;Filter
LGRB - Landesamt für Geologie, Rohstoffe und Bergbau;https://maps.lgrb-bw.de;Sammlung offizieller Karten zu physisch-geographischen Themen wie der Geologischen Karte 1:50.000 (GK50). WMS-Links können auch als WFS eingebaut und heruntergeladen werden.;Baden-Wuerttemberg;Baden-Wuerttemberg
LGRB - Landesamt für Geologie, Rohstoffe und Bergbau;https://maps.lgrb-bw.de;Sammlung offizieller Karten zu physisch-geographischen Themen wie der Geologischen Karte 1:50.000 (GK50). WMS-Links können auch als WFS eingebaut und heruntergeladen werden.;Baden-Wuerttemberg;Physisch-Geographisch
LGRB - Landesamt für Geologie, Rohstoffe und Bergbau;https://maps.lgrb-bw.de;Sammlung offizieller Karten zu physisch-geographischen Themen wie der Geologischen Karte 1:50.000 (GK50). WMS-Links können auch als WFS eingebaut und heruntergeladen werden.;Baden-Wuerttemberg;Geologie-Boden
LUBW - Landesanstalt für Umwelt Baden-Württemberg;https://udo.lubw.baden-wuerttemberg.de/public/index.xhtml;Verschiedenste offizielle Umweltdaten.;Baden-Wuerttemberg;Baden-Wuerttemberg
LUBW - Landesanstalt für Umwelt Baden-Württemberg;https://udo.lubw.baden-wuerttemberg.de/public/index.xhtml;Verschiedenste offizielle Umweltdaten.;Baden-Wuerttemberg;Physisch-Geographisch
LUBW - Landesanstalt für Umwelt Baden-Württemberg;https://udo.lubw.baden-wuerttemberg.de/public/index.xhtml;Verschiedenste offizielle Umweltdaten.;Baden-Wuerttemberg;Flora-Fauna
LUBW - Landesanstalt für Umwelt Baden-Württemberg;https://udo.lubw.baden-wuerttemberg.de/public/index.xhtml;Verschiedenste offizielle Umweltdaten.;Baden-Wuerttemberg;Hydrologie
LUBW - Landesanstalt für Umwelt Baden-Württemberg;https://udo.lubw.baden-wuerttemberg.de/public/index.xhtml;Verschiedenste offizielle Umweltdaten.;Baden-Wuerttemberg;Umweltdaten
LUBW - Landesanstalt für Umwelt Baden-Württemberg;https://udo.lubw.baden-wuerttemberg.de/public/index.xhtml;Verschiedenste offizielle Umweltdaten.;Baden-Wuerttemberg;Klima-Wetter
LGL - Landesamt für Geoinformation und Landentwicklung;https://opengeodata.lgl-bw.de/#/;Administrative Daten wie Flurstücke und Geobasisdaten wie ein hochaufgelöstes digitales Geländemodell;Baden-Wuerttemberg;Baden-Wuerttemberg
LGL - Landesamt für Geoinformation und Landentwicklung;https://opengeodata.lgl-bw.de/#/;Administrative Daten wie Flurstücke und Geobasisdaten wie ein hochaufgelöstes digitales Geländemodell;Baden-Wuerttemberg;Physisch-Geographisch
LGL - Landesamt für Geoinformation und Landentwicklung;https://opengeodata.lgl-bw.de/#/;Administrative Daten wie Flurstücke und Geobasisdaten wie ein hochaufgelöstes digitales Geländemodell;Baden-Wuerttemberg;Humangeographisch
LGL - Landesamt für Geoinformation und Landentwicklung;https://opengeodata.lgl-bw.de/#/;Administrative Daten wie Flurstücke und Geobasisdaten wie ein hochaufgelöstes digitales Geländemodell;Baden-Wuerttemberg;Administrativ
LGL - Landesamt für Geoinformation und Landentwicklung;https://opengeodata.lgl-bw.de/#/;Administrative Daten wie Flurstücke und Geobasisdaten wie ein hochaufgelöstes digitales Geländemodell;Baden-Wuerttemberg;DHM
LUBW - Landesanstalt für Umwelt Baden-Württemberg;https://www.lubw.baden-wuerttemberg.de/natur-und-landschaft/landesweite-artenkartierung-lak;Landesweite Artenkartierung (Verbreitungsgebiete oder -häufigkeiten auf Blattschnitteinteilung ausgewählter Tierarten);Baden-Wuerttemberg;Baden-Wuerttemberg
LUBW - Landesanstalt für Umwelt Baden-Württemberg;https://www.lubw.baden-wuerttemberg.de/natur-und-landschaft/landesweite-artenkartierung-lak;Landesweite Artenkartierung (Verbreitungsgebiete oder -häufigkeiten auf Blattschnitteinteilung ausgewählter Tierarten);Baden-Wuerttemberg;Physisch-Geographisch
LUBW - Landesanstalt für Umwelt Baden-Württemberg;https://www.lubw.baden-wuerttemberg.de/natur-und-landschaft/landesweite-artenkartierung-lak;Landesweite Artenkartierung (Verbreitungsgebiete oder -häufigkeiten auf Blattschnitteinteilung ausgewählter Tierarten);Baden-Wuerttemberg;Flora-Fauna
LUBW - Landesanstalt für Umwelt Baden-Württemberg;https://www.lubw.baden-wuerttemberg.de/natur-und-landschaft/landesweite-artenkartierung-lak;Landesweite Artenkartierung (Verbreitungsgebiete oder -häufigkeiten auf Blattschnitteinteilung ausgewählter Tierarten);Baden-Wuerttemberg;Umweltdaten
DWD - Deutscher Wetterdienst;https://opendata.dwd.de;Standarddatensätze zu Wetter, Witterung, Klima und Phänologie in Deutschland.;;Physisch-Geographisch
DWD - Deutscher Wetterdienst;https://opendata.dwd.de;Standarddatensätze zu Wetter, Witterung, Klima und Phänologie in Deutschland.;;Klima-Wetter
FITKO – Föderale IT-Kooperation;https://www.govdata.de;;Deutschland;Deutschland
FITKO – Föderale IT-Kooperation;https://www.govdata.de;;Deutschland;Humangeographisch
FITKO – Föderale IT-Kooperation;https://www.govdata.de;;Deutschland;Administrativ
FITKO – Föderale IT-Kooperation;https://www.govdata.de;;Deutschland;Wirtschaft
FITKO – Föderale IT-Kooperation;https://www.govdata.de;;Deutschland;Bevoelkerung
Zensus 2011;https://atlas.zensus2011.de/;Demographische Daten auf 100x100m Gitter, Download als Tabelle unter „Open Data“ [+Join mit Gitter-Shapefile für Zuordnung;Deutschland;Deutschland
Zensus 2011;https://atlas.zensus2011.de/;Demographische Daten auf 100x100m Gitter, Download als Tabelle unter „Open Data“ [+Join mit Gitter-Shapefile für Zuordnung;Deutschland;Humangeographisch
Zensus 2011;https://atlas.zensus2011.de/;Demographische Daten auf 100x100m Gitter, Download als Tabelle unter „Open Data“ [+Join mit Gitter-Shapefile für Zuordnung;Deutschland;Administrativ
Zensus 2011;https://atlas.zensus2011.de/;Demographische Daten auf 100x100m Gitter, Download als Tabelle unter „Open Data“ [+Join mit Gitter-Shapefile für Zuordnung;Deutschland;Wirtschaft
Zensus 2011;https://atlas.zensus2011.de/;Demographische Daten auf 100x100m Gitter, Download als Tabelle unter „Open Data“ [+Join mit Gitter-Shapefile für Zuordnung;Deutschland;Bevoelkerung
Ökosystematlas;https://oekosystematlas-ugr.destatis.de/;;Deutschland;Deutschland
Ökosystematlas;https://oekosystematlas-ugr.destatis.de/;;Deutschland;Physisch-Geographisch
Ökosystematlas;https://oekosystematlas-ugr.destatis.de/;;Deutschland;Flora-Fauna
Ökosystematlas;https://oekosystematlas-ugr.destatis.de/;;Deutschland;Umweltdaten
Unfallatlas;https://unfallatlas.statistikportal.de/;Sammlung polizeilich erfasster Unfalldaten mit Lagebezug und umfangreichen Attributdaten;Deutschland;Deutschland
Unfallatlas;https://unfallatlas.statistikportal.de/;Sammlung polizeilich erfasster Unfalldaten mit Lagebezug und umfangreichen Attributdaten;Deutschland;Humangeographisch
Unfallatlas;https://unfallatlas.statistikportal.de/;Sammlung polizeilich erfasster Unfalldaten mit Lagebezug und umfangreichen Attributdaten;Deutschland;Administrativ
Unfallatlas;https://unfallatlas.statistikportal.de/;Sammlung polizeilich erfasster Unfalldaten mit Lagebezug und umfangreichen Attributdaten;Deutschland;Staedte
Unfallatlas;https://unfallatlas.statistikportal.de/;Sammlung polizeilich erfasster Unfalldaten mit Lagebezug und umfangreichen Attributdaten;Deutschland;Katastrophen
Copernicus Land Monitoring Service;https://land.copernicus.eu/en/dataset-catalog;;Europa;Europa
Copernicus Land Monitoring Service;https://land.copernicus.eu/en/dataset-catalog;;Europa;Physisch-Geographisch
Copernicus Land Monitoring Service;https://land.copernicus.eu/en/dataset-catalog;;Europa;Landbedeckung
Copernicus Urban Atlas;https://land.copernicus.eu/en/products/urban-atlas;Sammlung verschiedenster Daten im städtischen Kontext (Gebäudehöhen, Straßenbäume, etc.);Europa;Europa
Copernicus Urban Atlas;https://land.copernicus.eu/en/products/urban-atlas;Sammlung verschiedenster Daten im städtischen Kontext (Gebäudehöhen, Straßenbäume, etc.);Europa;Humangeographisch
